,timestamp,Open,High,Low,Close,Volume,quote_volume,close,high,low,open,volume,DateTime,isEmaUptrend,isEmaDowntrend,isSmaUptrend,isSmaDowntrend,prediction,signal,barsHeld,isEarlySignalFlip,isLastSignalBuy,isLastSignalSell,isNewBuySignal,isNewSellSignal,startLongTrade,startShortTrade,endLongTrade,endShortTrade
199,1747000200000,0.08806,0.08815,0.08806,0.08815,10225.3,900.764323,0.08815,0.08815,0.08806,0.08806,10225.3,2025-05-11 21:50:00,True,True,True,True,0,0,1,False,False,False,False,False,,,,
198,1747000500000,0.08815,0.0883,0.08815,0.0883,3751.3,330.725464,0.0883,0.0883,0.08815,0.08815,3751.3,2025-05-11 21:55:00,True,True,True,True,0,0,2,False,False,False,False,False,,,,
197,1747000800000,0.0883,0.08863,0.0882,0.08823,48490.6,4281.96354,0.08823,0.08863,0.0882,0.0883,48490.6,2025-05-11 22:00:00,True,True,True,True,0,0,3,False,False,False,False,False,,,,
196,1747001100000,0.08823,0.08827,0.0881,0.08811,23832.3,2101.289701,0.08811,0.08827,0.0881,0.08823,23832.3,2025-05-11 22:05:00,True,True,True,True,0,0,4,False,False,False,False,False,,,,
195,1747001400000,0.08811,0.08811,0.08775,0.08807,17695.0,1555.244771,0.08807,0.08811,0.08775,0.08811,17695.0,2025-05-11 22:10:00,True,True,True,True,0,0,5,False,False,False,False,False,,,,
194,1747001700000,0.08807,0.08814,0.08795,0.08805,6693.7,589.207888,0.08805,0.08814,0.08795,0.08807,6693.7,2025-05-11 22:15:00,True,True,True,True,0,0,6,False,False,False,False,False,,,,
193,1747002000000,0.08805,0.08828,0.08805,0.08813,17488.9,1541.479264,0.08813,0.08828,0.08805,0.08805,17488.9,2025-05-11 22:20:00,True,True,True,True,0,0,7,False,False,False,False,False,,,,
192,1747002300000,0.08813,0.08813,0.08796,0.08808,10756.3,946.641638,0.08808,0.08813,0.08796,0.08813,10756.3,2025-05-11 22:25:00,True,True,True,True,0,0,8,False,False,False,False,False,,,,
191,1747002600000,0.08808,0.0882,0.08808,0.08817,4879.6,430.07912,0.08817,0.0882,0.08808,0.08808,4879.6,2025-05-11 22:30:00,True,True,True,True,0,0,9,False,False,False,False,False,,,,
190,1747002900000,0.08817,0.08817,0.08771,0.08783,10738.3,943.281823,0.08783,0.08817,0.08771,0.08817,10738.3,2025-05-11 22:35:00,True,True,True,True,0,0,10,False,False,False,False,False,,,,
189,1747003200000,0.08783,0.08789,0.08763,0.08763,26286.2,2307.918384,0.08763,0.08789,0.08763,0.08783,26286.2,2025-05-11 22:40:00,True,True,True,True,0,0,11,False,False,False,False,False,,,,
188,1747003500000,0.08763,0.08843,0.0876,0.08843,120447.4,10604.33687,0.08843,0.08843,0.0876,0.08763,120447.4,2025-05-11 22:45:00,True,True,True,True,0,0,12,False,False,False,False,False,,,,
187,1747003800000,0.08843,0.08874,0.08821,0.08874,33266.2,2939.574169,0.08874,0.08874,0.08821,0.08843,33266.2,2025-05-11 22:50:00,True,True,True,True,0,0,13,False,False,False,False,False,,,,
186,1747004100000,0.08874,0.0888,0.08867,0.08879,1144.8,101.594308,0.08879,0.0888,0.08867,0.08874,1144.8,2025-05-11 22:55:00,True,True,True,True,0,0,14,False,False,False,False,False,,,,
185,1747004400000,0.08879,0.08902,0.08878,0.08902,6458.5,574.486856,0.08902,0.08902,0.08878,0.08879,6458.5,2025-05-11 23:00:00,True,True,True,True,0,0,15,False,False,False,False,False,,,,
184,1747004700000,0.08902,0.0892,0.08893,0.08904,16089.4,1432.018511,0.08904,0.0892,0.08893,0.08902,16089.4,2025-05-11 23:05:00,True,True,True,True,0,0,16,False,False,False,False,False,,,,
183,1747005000000,0.08904,0.08909,0.08882,0.08902,21347.0,1899.83404,0.08902,0.08909,0.08882,0.08904,21347.0,2025-05-11 23:10:00,True,True,True,True,0,0,17,False,False,False,False,False,,,,
182,1747005300000,0.08902,0.08915,0.08902,0.08915,1357.2,120.951371,0.08915,0.08915,0.08902,0.08902,1357.2,2025-05-11 23:15:00,True,True,True,True,0,0,18,False,False,False,False,False,,,,
181,1747005600000,0.08915,0.08915,0.08893,0.08907,10141.8,902.529198,0.08907,0.08915,0.08893,0.08915,10141.8,2025-05-11 23:20:00,True,True,True,True,0,0,19,False,False,False,False,False,,,,
180,1747005900000,0.08907,0.08922,0.08905,0.08911,22748.8,2027.465617,0.08911,0.08922,0.08905,0.08907,22748.8,2025-05-11 23:25:00,True,True,True,True,0,0,20,False,False,False,False,False,,,,
179,1747006200000,0.08911,0.08916,0.08891,0.08899,21273.0,1893.117451,0.08899,0.08916,0.08891,0.08911,21273.0,2025-05-11 23:30:00,True,True,True,True,0,0,21,False,False,False,False,False,,,,
178,1747006500000,0.08899,0.08909,0.08892,0.08908,33515.0,2983.897289,0.08908,0.08909,0.08892,0.08899,33515.0,2025-05-11 23:35:00,True,True,True,True,0,0,22,False,False,False,False,False,,,,
177,1747006800000,0.08908,0.0893,0.08902,0.08926,26789.1,2387.651907,0.08926,0.0893,0.08902,0.08908,26789.1,2025-05-11 23:40:00,True,True,True,True,0,0,23,False,False,False,False,False,,,,
176,1747007100000,0.08926,0.08933,0.08896,0.08908,26480.6,2361.784648,0.08908,0.08933,0.08896,0.08926,26480.6,2025-05-11 23:45:00,True,True,True,True,0,0,24,False,False,False,False,False,,,,
175,1747007400000,0.08908,0.08908,0.0887,0.08873,32411.3,2877.097167,0.08873,0.08908,0.0887,0.08908,32411.3,2025-05-11 23:50:00,True,True,True,True,0,0,25,False,False,False,False,False,,,,
174,1747007700000,0.08873,0.0889,0.08865,0.08887,13908.8,1234.738524,0.08887,0.0889,0.08865,0.08873,13908.8,2025-05-11 23:55:00,True,True,True,True,0,0,26,False,False,False,False,False,,,,
173,1747008000000,0.08887,0.08894,0.08861,0.08874,44139.4,3919.623332,0.08874,0.08894,0.08861,0.08887,44139.4,2025-05-12 00:00:00,True,True,True,True,0,0,27,False,False,False,False,False,,,,
172,1747008300000,0.08874,0.08879,0.08865,0.08865,5661.5,501.956092,0.08865,0.08879,0.08865,0.08874,5661.5,2025-05-12 00:05:00,True,True,True,True,0,0,28,False,False,False,False,False,,,,
171,1747008600000,0.08865,0.08883,0.0886,0.08883,6418.1,569.411481,0.08883,0.08883,0.0886,0.08865,6418.1,2025-05-12 00:10:00,True,True,True,True,0,0,29,False,False,False,False,False,,,,
170,1747008900000,0.08883,0.08943,0.08875,0.08927,69696.4,6213.121746,0.08927,0.08943,0.08875,0.08883,69696.4,2025-05-12 00:15:00,True,True,True,True,0,0,30,False,False,False,False,False,,,,
169,1747009200000,0.08927,0.08942,0.08915,0.08928,3591.6,320.706594,0.08928,0.08942,0.08915,0.08927,3591.6,2025-05-12 00:20:00,True,True,True,True,0,0,31,False,False,False,False,False,,,,
168,1747009500000,0.08928,0.09007,0.08927,0.08994,39192.8,3520.655711,0.08994,0.09007,0.08927,0.08928,39192.8,2025-05-12 00:25:00,True,True,True,True,-1,0,32,False,False,False,False,False,,,,
